,Leader,Country,Culture,Diplomacy,Domination,Religion,Science,Flexibility,Link,achieved
0,Bà Triệu,Vietnam (GS),9.0,4.0,9.0,7.0,7.0,7.2,https://steamcommunity.com/sharedfiles/filedetails/?id=2589592137,True
1,Menelik II,Ethiopia (GS),9.0,4.0,7.0,10.0,8.0,7.6,https://steamcommunity.com/sharedfiles/filedetails/?id=2540764190,False
2,John Curtin,Australia (GS),7.0,8.0,9.0,7.0,10.0,8.2,https://steamcommunity.com/sharedfiles/filedetails/?id=2542999669,True
3,Frederick Barbarossa,Germany (GS),7.0,4.0,8.0,4.0,8.0,6.2,https://steamcommunity.com/sharedfiles/filedetails/?id=2536738340,True
4,Mvemba a Nzinga,Kongo (GS),10.0,7.0,6.0,0.0,5.0,5.6,https://steamcommunity.com/sharedfiles/filedetails/?id=2533397288,True
5,Mvemba a Nzinga,Kongo (R&F),10.0,0.0,6.0,0.0,5.0,5.25,https://steamcommunity.com/sharedfiles/filedetails/?id=1623729185,True
6,Mvemba a Nzinga,Kongo (Vanilla),10.0,0.0,6.0,0.0,5.0,5.25,https://steamcommunity.com/sharedfiles/filedetails/?id=850975817,True
7,Nzinga Mbande,Kongo (GS),10.0,7.0,6.0,6.0,6.0,7.0,https://steamcommunity.com/sharedfiles/filedetails/?id=2533397288,False
8,Gitarja,Indonesia (GS),7.0,6.0,9.0,7.0,8.0,7.4,https://steamcommunity.com/sharedfiles/filedetails/?id=2529715786,False
9,Gitarja,Indonesia (R&F),7.0,0.0,9.0,7.0,6.0,7.25,https://steamcommunity.com/sharedfiles/filedetails/?id=1525854747,False
10,Gitarja,Indonesia (Vanilla),7.0,0.0,9.0,7.0,6.0,7.25,https://steamcommunity.com/sharedfiles/filedetails/?id=1163883098,False
11,Philip II,Spain (GS),6.0,3.0,9.0,9.0,8.0,7.0,https://steamcommunity.com/sharedfiles/filedetails/?id=2527840104,False
12,Robert the Bruce,Scotland (GS),7.0,5.0,7.0,5.0,10.0,6.8,https://steamcommunity.com/sharedfiles/filedetails/?id=2527343587,True
13,Robert the Bruce,Scotland (R&F),7.0,0.0,7.0,5.0,10.0,7.25,https://steamcommunity.com/sharedfiles/filedetails/?id=1317949304,True
14,Lautaro,Mapuche (GS),8.0,4.0,9.0,7.0,4.0,6.4,https://steamcommunity.com/sharedfiles/filedetails/?id=2477806398,True
15,Lautaro,Mapuche (R&F),8.0,0.0,9.0,7.0,3.0,6.75,https://steamcommunity.com/sharedfiles/filedetails/?id=1326355462,True
16,Queen Wilhelmina,Netherlands (GS),7.0,7.0,7.0,3.0,9.0,6.6,https://steamcommunity.com/sharedfiles/filedetails/?id=2474216503,False
17,Queen Wilhelmina,Netherlands (R&F),6.0,0.0,8.0,3.0,9.0,6.5,https://steamcommunity.com/sharedfiles/filedetails/?id=1389692337,False
18,Genghis Khan,Mongolia (GS),4.0,3.0,10.0,5.0,3.0,5.0,https://steamcommunity.com/sharedfiles/filedetails/?id=2446715153,False
19,Kublai Khan,Mongolia (GS),6.0,5.0,9.0,6.0,6.0,6.4,https://steamcommunity.com/sharedfiles/filedetails/?id=2446715153,False
20,Kublai Khan,China (GS),7.0,5.0,5.0,6.0,10.0,6.6,https://steamcommunity.com/sharedfiles/filedetails/?id=1894800189,False
